;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;
Depth;LcC or Uch;Abies;Picea;Pinus;Pinus (white);Ephedra;Pseudotsuga;TCT;Juniperus/Cupressus;Tsuga mertensiana;Tsuga heterophylla;Acer;Acer negundo;Quercus;Q. chrysolepis/Q. vaccinifolia;Aesculus;Lithocarpus/Castanopsis;Fraxinus;Juglans;Garrya;Platanus;Fremontia;Rosaceae;Adenostoma;Cercocarpus;Rhamnaceae;Ceanothus;Cephalanthus;Sambucus;Shepherdia;Elaeagnus;Sanguisorba;Ribes;Purshia;Salix;Myrica;Corylus;Alnus;Artemisia;Ambrosia;Liguliflorae;Compositae HS;Compositae LS;Ericaceae;Linaceae;Cruciferae;Arceuthobium;Caryophyllaceae;Malvaceae;Liliaceae;Leguminosae;Onagraceae;Labiatae;Salvia;Eriogonum;Polygonum amphibium;Polygonum californica;Vitis;Rumex ;Plantago;Polemoniaceae;Navarettia;Ranunculaceae;Umbelliferae;Rubiaceae;Thalictrum;Rhus;Lonicera;Amaranthaceae;Sarcobatus;Poaceae;Cyperaceae;Typha latifolia;Typha/Sparganium;Potamogeton;Isoetes;Equisetum;Myriophyllum;Ruppia;Nuphar hydropotes;Nuphar;Brasenia;Menyanthes;Dryopteris;Polypodium;Pteridium;Botrychium;Athyrium;Polystichum;Selaginella;Trilete;Monolete;Colonial fungi;Coprophilous fungi;Unknown A;Unknown B;Unknown C;Unknown D;Unknown E;Unknown F;Indeterminate;Other unknowns;Zea;Lycopodium;APFAC;Total Pollen and Spores
13,64;LcC;0;0;54;0;0;1;0;8;25;1;0;0;144;0;0;1;0;0;1;0;0;0;0;68;0;0;0;0;0;0;0;0;0;6;0;0;17;2;0;1;8;0;0;0;0;0;0;0;0;0;0;4;0;1;0;0;0;0;0;2;0;0;2;0;0;0;0;2;0;10;2;0;0;2;3;0;5;0;0;0;0;0;0;0;1;0;0;0;2;0;1;3;6;0;0;0;0;0;0;15;24;560;241;2085;422
14,56;LcC;1;0;55;0;0;1;26;5;0;2;0;0;109;12;2;5;4;0;0;0;0;7;0;79;3;1;0;0;0;0;0;0;0;10;0;1;22;4;0;1;15;1;0;0;0;1;0;0;0;0;0;2;0;1;0;0;0;0;0;3;0;1;2;0;0;1;0;1;0;7;5;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;2;25;0;0;0;0;0;0;26;30;310;223;2085;477
15,51;LcC;4;0;60;0;0;0;34;5;3;0;0;0;174;11;0;3;6;0;1;0;0;5;0;90;1;0;0;0;0;0;0;0;0;5;1;0;22;0;0;0;16;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;2;1;15;4;4;0;1;7;0;0;0;0;0;0;0;0;0;5;1;0;0;0;1;2;10;19;0;0;0;0;0;0;26;17;258;207;2085;561
16,48;LcC;5;1;69;0;0;0;39;3;1;0;2;1;153;4;0;4;4;0;0;0;0;8;0;86;0;1;0;0;0;0;0;0;0;5;0;0;24;2;2;0;15;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;2;0;10;4;5;0;0;3;0;0;0;0;0;0;0;1;0;3;0;0;0;0;0;0;3;21;0;0;0;0;0;0;0;0;288;231;2085;486
17,07;LcC;0;1;113;0;0;1;37;7;0;0;1;0;135;0;0;0;1;0;0;0;0;1;0;86;1;0;0;0;0;0;0;0;0;0;0;3;19;4;0;2;18;4;0;0;0;0;0;0;0;0;0;2;0;1;1;0;0;0;0;1;0;0;1;0;0;2;0;1;0;11;19;8;1;0;1;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;8;8;0;0;0;0;0;0;17;11;367;136;2085;531
17,52;LcC;0;2;58;0;0;0;39;4;1;1;1;0;162;0;0;3;4;0;1;0;0;0;0;65;0;0;0;0;0;0;0;0;0;10;0;1;18;1;0;0;21;1;0;0;1;1;0;0;0;1;0;1;0;0;0;0;0;0;0;2;0;0;2;0;0;2;0;2;0;7;20;8;5;0;2;0;1;0;0;0;0;0;0;0;1;1;0;0;0;3;0;1;15;0;0;0;0;0;0;12;15;206;169;2085;496
17,97;LcC;1;1;80;0;0;0;35;10;0;0;2;0;178;0;0;1;2;0;1;0;0;0;0;65;2;0;0;0;0;0;0;0;0;10;0;2;25;0;0;1;22;0;1;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;5;0;0;0;0;4;0;6;11;2;15;0;6;0;2;0;0;0;0;0;0;0;9;1;0;0;0;0;0;0;10;0;0;0;0;0;0;9;19;441;211;2085;541
18,53;LcC;1;2;85;0;0;0;29;5;0;1;0;0;116;0;0;2;6;0;0;0;0;0;0;74;0;1;0;0;0;0;0;0;0;7;0;1;27;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;5;0;2;0;3;13;2;0;0;8;0;0;0;0;0;0;0;1;0;7;0;0;0;0;0;0;3;13;0;0;0;0;0;0;13;12;658;247;2085;458
18,74;Uch;0;1;106;0;0;0;36;12;0;0;1;0;134;0;0;0;4;0;0;0;0;0;0;59;1;0;0;0;0;0;0;0;0;10;1;2;25;5;0;0;18;0;0;0;0;1;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;4;0;7;16;1;2;0;14;0;0;0;7;0;0;0;1;0;8;0;0;0;0;0;0;8;18;0;0;0;0;0;0;18;16;364;240;2085;541
18,91;Uch;1;2;80;0;0;0;33;1;1;0;0;0;145;8;0;1;2;0;1;0;0;3;0;42;1;0;0;0;0;0;0;0;0;9;0;8;30;2;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;4;0;0;0;0;4;0;5;16;2;0;0;7;0;0;0;10;0;0;0;3;0;6;0;0;0;0;0;0;12;9;0;0;0;0;0;0;13;17;355;233;2085;496
18,99;LcC;1;1;100;1;0;0;26;7;1;1;1;0;113;3;0;3;8;0;0;0;0;1;0;51;1;0;0;0;0;0;0;0;0;8;2;0;36;0;0;0;14;0;0;0;0;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;1;0;1;0;0;0;0;2;0;4;9;3;0;0;3;0;0;0;0;0;0;0;1;0;4;0;0;0;0;3;0;4;12;0;0;0;0;0;0;15;14;425;151;2085;459
19,14;Uch;2;2;111;0;0;1;29;7;3;0;0;0;136;6;0;0;4;0;1;0;0;2;0;32;1;0;0;0;0;0;0;0;0;9;0;3;33;2;0;0;17;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;5;0;8;7;3;1;0;8;0;0;0;7;0;0;0;0;0;8;0;0;0;0;0;0;6;10;0;0;0;0;0;0;12;11;313;231;2085;495
19,31;Uch;0;3;103;0;0;0;21;13;3;0;0;0;162;0;0;0;8;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;0;16;0;4;21;3;0;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;5;0;4;13;0;0;0;7;0;0;0;14;0;0;0;4;0;11;1;0;0;0;0;0;7;5;0;0;0;0;0;0;12;13;294;225;2085;522
19,43;LcC;1;0;92;0;0;1;6;10;0;2;1;0;146;0;0;0;9;0;0;0;0;0;0;49;1;1;0;0;0;0;0;0;0;6;3;3;45;1;1;0;11;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;2;0;0;2;0;3;0;4;7;0;0;0;4;0;0;0;0;0;0;0;0;0;5;0;0;0;1;0;0;4;4;0;0;0;0;0;0;0;0;462;208;2085;429
19,64;Uch;2;2;117;0;0;1;21;11;0;0;0;0;147;5;0;0;4;0;3;3;0;0;0;36;3;0;0;0;0;0;0;0;0;2;1;3;29;3;0;1;5;0;0;0;0;1;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;4;10;1;0;0;4;0;0;0;18;0;0;0;1;0;2;0;0;0;0;0;0;6;1;0;0;0;0;0;0;2;10;296;196;2085;464
19,81;Uch;3;3;107;0;0;6;32;7;0;0;2;0;149;4;0;0;5;0;0;0;0;2;0;30;0;0;0;0;0;0;0;0;0;2;1;1;28;1;0;0;17;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;5;9;5;0;0;8;0;0;0;21;0;0;0;2;0;4;0;0;0;2;1;0;7;3;0;0;0;0;0;0;4;7;355;172;2085;482
21,62;Uch;5;3;137;0;0;5;31;31;0;3;0;0;74;1;0;0;10;0;8;0;0;0;0;28;1;1;0;0;0;0;0;0;0;3;1;1;17;5;0;0;19;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;2;0;1;0;0;3;0;4;9;6;0;0;12;0;0;0;23;0;0;0;0;0;4;0;0;0;0;0;0;21;10;0;0;0;0;0;0;16;17;506;283;2085;514
21,94;LcC;4;1;124;0;0;5;37;42;2;1;2;0;106;10;0;1;23;1;2;0;0;0;0;40;1;0;0;0;0;0;0;0;0;4;0;1;17;4;0;0;18;0;0;0;1;4;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;2;2;4;12;2;1;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;7;7;0;0;0;0;0;0;14;9;542;263;2085;519
22.21 (maybe 22.12?);Uch;4;2;129;0;0;4;45;38;3;0;0;0;58;9;0;0;18;0;3;0;0;0;0;28;0;1;0;0;0;0;0;0;0;2;0;2;13;1;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;2;7;2;5;0;1;0;0;0;22;0;0;0;0;0;0;0;0;0;0;1;0;5;7;0;0;0;0;0;0;13;16;402;256;2085;461
22,29;Uch;6;4;168;0;0;4;32;34;2;1;0;0;90;6;0;1;23;0;3;0;0;1;0;29;0;1;0;0;0;0;0;0;0;2;2;2;18;3;0;0;17;2;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;2;8;2;0;0;4;0;1;0;13;0;0;0;2;0;0;0;0;0;0;0;0;4;6;0;0;0;0;0;0;7;15;469;253;2085;519
22,41;LcC;5;2;146;1;0;3;62;17;1;1;2;0;42;0;0;1;22;0;3;0;0;0;0;41;0;0;0;0;0;0;0;0;0;5;0;0;17;5;0;0;8;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;1;0;2;14;1;0;0;5;0;0;0;16;0;0;0;2;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;17;11;433;313;2085;475
22,62;Uch;3;0;104;0;0;1;44;51;2;1;0;0;73;8;0;1;24;0;3;0;0;0;0;22;2;2;0;0;0;0;0;0;0;4;0;1;10;2;0;0;20;2;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;2;6;11;5;0;0;3;0;0;0;30;0;0;0;1;1;0;0;0;0;0;0;0;11;15;0;0;0;0;0;0;14;13;537;291;2085;496
22,79;Uch;6;2;159;0;1;2;49;22;1;3;1;0;82;0;0;0;11;0;6;0;0;0;0;40;0;1;0;0;0;0;0;0;0;3;0;0;12;3;0;0;15;1;2;0;0;0;2;0;0;0;0;0;0;0;0;4;0;0;0;1;0;0;1;0;0;0;0;3;0;1;19;7;0;0;5;0;0;0;31;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;15;15;392;245;2085;529
23,55;LcC;3;0;201;0;0;4;36;36;2;1;0;0;40;0;0;2;29;0;4;0;0;0;0;34;2;0;0;0;0;0;0;0;0;1;0;0;13;4;0;2;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;1;0;0;3;1;4;17;5;0;0;18;0;1;0;83;5;0;0;3;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;310;231;2085;585
24,03;LcC;7;6;152;0;0;3;31;20;2;0;0;0;32;0;0;0;21;0;5;0;0;0;0;15;0;0;0;0;0;0;0;0;0;2;1;0;7;3;0;0;9;0;0;0;0;1;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;2;0;1;0;0;1;0;1;16;15;2;0;11;0;0;0;132;4;0;0;2;0;1;0;0;0;0;0;0;1;17;0;0;0;0;0;0;9;9;174;125;2085;544
24,5;LcC;6;3;290;0;0;6;15;33;1;1;0;0;44;0;0;0;23;0;1;0;0;0;0;32;0;0;0;0;0;0;0;0;0;4;0;0;5;5;0;0;5;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;1;0;1;0;0;0;0;0;0;2;2;6;10;9;0;0;2;0;0;0;3;0;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;8;8;417;153;2085;533
24,99;LcC;5;4;194;0;0;6;9;69;2;0;1;0;12;8;0;0;10;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;1;0;10;4;0;0;4;3;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;3;0;0;0;0;2;0;4;5;1;0;0;3;0;0;0;28;1;2;0;0;0;0;0;0;0;0;0;1;5;6;0;0;0;0;0;0;11;19;0;50;2085;439
25,46;LcC;10;2;346;0;0;6;43;44;3;5;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;2;15;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;2;8;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;11;499;206;2085;530
25,93;LcC;9;3;243;0;0;3;23;81;0;3;0;0;4;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;1;9;0;0;8;0;0;0;0;2;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;6;6;1;0;0;2;0;0;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;15;9;0;112;2085;446
26,07;LcC;24;2;277;0;0;10;5;31;3;4;0;0;4;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;8;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;4;0;0;0;24;1;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;7;5;808;417;2085;421
26,22;LcC;26;4;305;0;0;7;21;60;1;3;1;0;9;2;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;2;3;20;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;3;0;8;3;3;0;0;8;0;0;0;27;0;0;0;1;0;0;0;0;0;0;0;0;3;5;0;0;0;0;0;0;0;0;452;233;2085;531
26,7;LcC;27;1;236;3;0;1;18;61;0;8;0;0;4;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;6;0;1;0;19;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;19;6;0;0;0;11;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;5;12;426;316;2085;471
27,17;LcC;13;5;366;0;0;3;28;43;0;0;0;0;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;35;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;7;8;1;0;0;13;0;1;0;22;1;0;0;0;0;0;0;0;0;0;2;0;0;4;0;0;0;0;0;0;13;15;323;204;2085;593
27,63;LcC;14;0;276;0;0;0;9;72;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;21;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;1;7;0;0;0;17;0;2;0;15;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;12;5;589;334;2085;464
28,1;LcC;6;3;203;1;0;3;12;115;2;5;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;22;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;2;0;0;0;0;1;1;5;7;0;0;0;26;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;3;5;0;0;0;0;0;0;7;15;521;373;2085;464
28,57;LcC;8;2;141;3;0;2;12;86;2;1;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;45;0;0;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;2;0;0;0;0;1;1;4;4;1;0;0;30;0;0;0;15;1;0;0;0;0;0;0;0;0;0;0;0;5;2;0;0;0;0;0;0;10;10;351;332;2085;402
29,12;LcC RB3;10;2;291;0;0;1;5;78;2;8;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;47;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;9;7;0;0;0;12;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;3;6;0;0;0;0;0;0;7;7;503;372;2085;527
29,12;LcC RB2;20;0;285;0;0;0;7;69;0;4;0;0;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;28;0;0;6;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;12;7;0;0;0;15;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;12;11;448;294;2085;507
29,65;LcC;16;2;224;0;0;3;11;84;5;4;0;0;2;1;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;20;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;5;0;0;0;19;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;7;7;325;255;2085;430
30,17;LcC;16;2;246;0;0;3;10;111;3;3;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;31;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;2;0;0;0;0;2;0;8;9;0;0;0;11;0;0;0;10;0;0;0;0;0;0;0;0;0;0;1;0;1;7;0;0;0;0;0;0;10;9;255;343;2085;506
31,63;LcC;5;2;312;0;0;4;0;88;4;2;0;0;4;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;1;31;0;0;11;0;0;0;0;1;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;1;2;7;2;1;0;0;23;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;15;13;482;389;2085;557
34,67;LcC (2 slides);21;5;480;0;0;4;16;201;14;5;0;0;8;2;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;4;0;0;0;40;0;3;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;3;0;0;0;0;3;0;11;2;0;3;1;31;0;0;0;28;0;0;0;0;0;0;0;0;0;0;1;0;1;23;0;0;0;0;0;0;16;19;944;749;2085;977
