,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,,,
Date Counted,Notes/Possible Issues,Section Number and Depth,Roger's Depth(Original Field Depths),Indeterminate Conifer,Abies,Picea,Pinus,Pinus (white),Ephedra,Pseudotsuga,TCT,Juniperus/Cupressus,Tsuga mertensiana,Tsuga heterophylla,Acer,Acer negundo,Quercus,Q. chrysolepis/Q. vaccinifolia,Aesculus,Lithocarpus/Castanopsis,Fraxinus,Juglans,Garrya,Platanus,Fremontia,Rosaceae,Adenostoma,Cercocarpus,Rhamnaceae,Ceanothus,Cephalanthus,Sambucus,Shepherdia,Elaeagnus,Sanguisorba,Ribes,Purshia,Salix,Myrica,Corylus,Alnus,Artemisia,Ambrosia,Liguliflorae,Compositae HS,Compositae LS,Ericaceae,Linaceae,Cruciferae,Arceuthobium,Caryophyllaceae,Malvaceae,Liliaceae,Leguminosae,Onagraceae,Labiatae,Salvia,Eriogonum,Polygonum amphibium,Polygonum californica,Vitis,Rumex ,Plantago,Polemoniaceae,Navarettia,Ranunculaceae,Umbelliferae,Rubiaceae,Thalictrum,Rhus,Lonicera,Amaranthaceae,Sarcobatus,Poaceae,Cyperaceae,Typha latifolia,Typha/Sparganium,Potamogeton,Isoetes,Equisetum,Myriophyllum,Ruppia,Nuphar hydropotes,Nuphar,Brasenia,Menyanthes,Dryopteris,Polypodium,Pteridium,Botrychium,Athyrium,Polystichum,Selaginella,Trilete,Monolete,Colonial fungi,Coprophilous fungi,Unknown A,Unknown B,Unknown C,Unknown D,Unknown E,Unknown F,Indeterminate,Other unknowns,Zea,Lycopodium,APFAC,Sum of all pollen,,
September of 2018,"Cooked by Sheehan, Way more indeterminate. Not enoough pollen counted. 5 um and 149 micron sieve",CL12-1A-4H-2-30,9.43,7,,,25,,,,9,,,,,,62,,,,,3,,,,,,,,,,,,,,,,2,,,16,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,50,,31,,293,,
September of 2019,Roger/Marie Cook,CL12-1A-6H-2-134,16.85,5,,2,28,,,3,48,,,,2,,200,,,,5,,,,,,,,1,,,,,,,,,6,,,10,3,,,10,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,5,11,,3,1,3,,,,,,,,,,1,,,,,,,,,,,,,,,74,3,72,181,,426,,
September of 2019,Roger/Marie Cook,CL12--1A-7H-1-84,17.89,3,,5,37,,,,59,,,,1,,179,,,3,,,,,,,,,,,,,,,,,,12,,1,25,7,,,17,,,,,,,,,,,,,,,,,,,,,,2,,,,,3,,,13,1,,6,3,,,,,,,,,,3,,,,,,,,,,,,,,,57,7,67,198,,444,,
November of 2018,"Roger/Marie Cook, learned Dryopteris for first time on this slide",CL12-1A-7H-2-84,18.91,,3,7,66,,,1,30,,,,,,140,,,7,3,,,,,1,,,1,,,,,,,,,10,,,23,,,,12,,,,,,,,,,,,,,,,,,,2,,2,2,,,,,3,,3,9,2,,,1,,,,11,,,,6,,6,,,,,,,,,,,,,,,28,22,285,211,,401,,
December of 2018,Roger/Marie Cook,CL12-1A-7H-3-34,19.31,,,5,84,,,2,51,,,,7,,275,,,2,13,,,,,,,,2,,,,,,,,,9,,4,31,5,,,13,,,,,,,,,,,,,,,,,,,,,1,,,,,,6,,,14,,,,1,,,,22,,,,9,,8,,,,,,,,,,,,,,,39,18,307,302,,621,,
March of 2019,Roger/Marie Cook,CL12-1A-7H-3-67,19.64,,3,7,97,,,3,62,,,,,,198,,,,3,,1,,,,,,2,,,,,,,,,2,,3,23,,,,11,,,,,,,,,,,,,,,,,,,4,,,1,,,,,,,,9,1,,2,4,,,,18,,,,2,,,,,,,,,,,,,,,,,43,12,318,213,,511,,
April of 2018,Roger/Marie Cook,CL12-1A-7H-3-84,19.81,,4,5,97,,,5,53,,1,,,,152,,,,3,,,,,,,,2,,,,,,,,,2,,3,31,,,,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,7,13,6,,3,4,,,,29,,,,1,,,,,,,,,,,,,,,,,22,8,279,220,,460,,
September of 2019,Roger/Marie Cook,CL12-1A-8H-1-08,20.13,11,1,9,61,,,3,34,,1,,,,200,,,1,12,,2,,,,,,1,,,,,,,,,4,,1,45,5,,,11,,,,,,,,,,,,,,,,,,,1,,,1,,,,,2,,1,17,1,,1,13,,,,35,,,,,,10,1,,,,,,,,,,,,,,28,4,131,232,,517,,
March of 2019,Cooked in Berkeley with new Sheehan method. 10 and 153 micron sieve,CL12-1A-8H-1-22,20.27,,3,2,183,,,10,84,,2,1,,,129,,,,4,,2,,,,,,,,,,,,,,,2,,2,23,1,,,17,,,,,,,,,,,,,,,,,,,1,,,3,,,,,1,,2,1,4,,,2,,,,19,,,,,,1,,,,,,,,,,,,,,,45,10,,212,,554,,
March of 2019,"Roger/Marie Cook, learned pteridium for first time on this slide",CLC12-1A-8H-2-17,21.62,,10,2,116,,,8,67,,,1,,,92,,,2,10,,2,,,,,,,,,,,,,,,2,,4,15,1,,1,11,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,1,12,4,1,4,16,,,,16,,,,,,4,,,,,,,,,,,,,,,65,4,445,293,,473,,
February of 2019,Roger/Marie Cook,CL12-1A-8H-2-84,22.29,,2,1,131,,,1,67,,1,,,,87,,,,13,,4,,,,,,,,,,,,,,,4,,,8,1,,,13,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,2,6,,,,,,,,8,,,,1,,,,,,,,,,,,,,,,,43,7,364,254,,401,,
April of 2018,Roger/Marie Cook,CL12-1A-8H-2-1.34,22.79,,1,3,88,,,4,135,,,,,,88,,,,18,,,,,,,,,,,,,,,,,5,,,8,2,,,14,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,1,1,,3,,2,,,,21,,,,,,,,,,,,,,,,,,,,,25,36,284,210,,457,,
June of 2019,Roger/Marie Cook,CL12-1A-9H-1-17,23.22,,4,2,119,,,4,125,,,,,,60,,,2,27,,4,,,,,,,,,,,,,,,3,,,10,9,,,7,,,,,,,,,,,,,,,,,,,2,,,,,,,,3,,1,14,1,1,7,5,,,,49,,,,,,,,,,,,,,1,,,,,,,45,7,114,211,,512,,
June of 2019,Roger/Marie Cook,CL12-1A-9H-2-34,24.34,,10,6,133,,,1,95,,,,1,,45,,,1,22,,,,,,,,,,,,,,,,,3,,1,16,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,11,3,1,2,3,,,,70,3,,,1,,,,,,,,,,,,,,,,,19,,108,131,,454,,
October of 2019,Roger/Marie Cook,,24.67,20,4,56,95,,,3,117,,,,,,60,,,3,37,,1,,,,,,,,,,,,,,,2,,,10,6,,,3,,,,,,,,,,,,,,,,,,,2,,,,,,,,2,,4,11,1,5,2,1,,,,46,,,,,,,,,,,,,,,,,1,,,,29,4,149,151,,525,,
September of 2019,"Roger/Marie Cook, might have learned Picea better and started seeing more",CL12--1A-9H-3-16,25.13,20,2,60,104,,,4,119,,2,1,2,,20,,,1,11,,2,,,,,,,,,,,,,,,8,,1,3,8,,,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,4,5,,3,2,12,,,,53,1,,,1,,,,,,,,,,,1,,,,,,26,3,68,92,,487,,
February of 2019,Cooked in Berkeley with new Sheehan method. 10 and 153 micron sieve,CL-1A-9H-3-54,25.51,,20,8,291,,,5,55,,16,2,,,8,,,1,,,1,,,,,,,,,,,,,,,1,,1,,5,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,2,1,,,1,,,,3,,,,,,,,,,,,,,,,,,,,,20,5,,112,,449,,
July of 2019,Roger/Marie Cook,CL12-1A-10H-2-11,26.31,,24,6,161,,,12,168,,5,5,,,10,,,,2,,1,,,,,,,,,,,,,,,4,,1,,10,,,2,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,2,8,1,,2,6,,,,19,,,,,,,,,,,,,,,,,,,,,23,11,130,239,,485,,
July of 2019,Roger/Marie Cook,CL12-1A-10H-3-17,27.77,,18,,152,,,,136,,2,,,,13,,,2,,,,,,,,,,,,,,,,,,4,,,,35,,,2,,,,,,,,,,,,,,,,,,,3,,,1,,,,,,,1,10,1,,1,31,,,,7,,,,,,,,,,,,,,,,,,,,,34,10,203,297,,463,,
July of 2019,Roger/Marie Cook,CL12-1A-10H-3-117,28.77,12,17,11,122,,,2,181,,,1,,,8,,,,,,1,,,,,,,,,,,,,,,2,,,,26,,,2,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,2,2,,,,6,,,,23,,,,,,,,,,,,,,,,,,,,,25,7,121,185,,452,,
August of 2019,Roger/Marie Cook,CL12-1A-11H-2-17,29.38,27,17,10,154,,,6,141,,6,2,,,,,,,,,,,,,,,,,,,,,,,,4,,,1,19,,,2,,,,,,,,,,,,,,,,,,,1,,,1,,,,,3,,4,,,,,21,,1,,6,,,,,,,,,,,,,,,1,,,,,,38,5,169,256,,470,,
August of 2019,Roger/Marie Cook,CL12-1A-11H-2-134,30.55,17,8,4,104,,,1,197,,6,2,,,4,,,,,,,,,,,,,,,,,,,,,3,,,,14,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,4,2,,1,1,28,,,,12,,,,,,,,,,,,,,1,,,,,,,52,5,121,279,,475,,
September of 2019,Roger/Marie Cook,CL12-1A-11H-3-84,31.46,13,10,20,156,,,2,115,,1,,1,,7,,,,,,,,,,,,,,,,,,,,,1,,,,23,,,1,,,,,,,,,,,,,,,,,,,,,,3,,,,,2,,2,4,,1,,31,,,,17,,,,,,,,,,,,1,,,,,,,,,36,3,150,199,,450,,
October of 2018,"Cooked by Sheehan, huge ammount of indeterminate conifer, glacial, 5 um and 149 micron sieve",CL12-1A-13H-1-20,35.82,239,18,88,182,,,6,34,,15,4,,,,,,,,,,,,,,,,,,,,,,,,1,,,,11,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,8,4,,150,,616,,
